Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
1512	WinRAR.exe	0xfffffa8001031a20	0x25d0000	0x25d1fff	Vad 	PAGE_READONLY	0	0	0xfa800102abc0	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001004010	0x27a0000	0x27b0fff	Vad 	PAGE_READONLY	0	0	0xfa800101cbf0	\Windows\System32\C_1250.NLS	Disabled
1512	WinRAR.exe	0xfffffa8001019100	0x26e0000	0x279ffff	Vad 	PAGE_WRITECOPY	192	0	0xfa8001004010	\Windows\System32\en-US\KernelBase.dll.mui	Disabled
1512	WinRAR.exe	0xfffffa80010330b0	0x27c0000	0x27c0fff	VadS	PAGE_READWRITE	1	1	0xfa8001004010	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001016df0	0x2910000	0x2940fff	Vad 	PAGE_READONLY	0	0	0xfa8001018e00	\Windows\System32\C_950.NLS	Disabled
1512	WinRAR.exe	0xfffffa8001016e80	0x28d0000	0x2900fff	Vad 	PAGE_READONLY	0	0	0xfa8001016df0	\Windows\System32\C_949.NLS	Disabled
1512	WinRAR.exe	0xfffffa800103b910	0x2970000	0x2971fff	Vadm	PAGE_READWRITE	2	1	0xfa8001016df0	N/A	Disabled
1512	WinRAR.exe	0xfffffa80010041c0	0x2950000	0x2960fff	Vad 	PAGE_READONLY	0	0	0xfa800103b910	\Windows\System32\C_1251.NLS	Disabled
1512	WinRAR.exe	0xfffffa8001014e10	0x2980000	0x2a7ffff	VadS	PAGE_READWRITE	5	1	0xfa800103b910	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001030520	0x3990000	0x3a8ffff	VadS	PAGE_READWRITE	4	1	0xfa800100e1e0	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001031cf0	0x3720000	0x381ffff	Vadm	PAGE_READWRITE	256	1	0xfa8001030520	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001033100	0x3560000	0x3570fff	Vad 	PAGE_READONLY	0	0	0xfa8001031cf0	\Windows\System32\C_1258.NLS	Disabled
1512	WinRAR.exe	0xfffffa80010040a0	0x34e0000	0x34f0fff	Vad 	PAGE_READONLY	0	0	0xfa8001033100	\Windows\System32\C_1254.NLS	Disabled
1512	WinRAR.exe	0xfffffa8001019190	0x2b90000	0x34bffff	Vad 	PAGE_READONLY	0	0	0xfa80010040a0	\Windows\Fonts\StaticCache.dat	Disabled
1512	WinRAR.exe	0xfffffa80010339d0	0x2a90000	0x2b8ffff	Vadm	PAGE_READWRITE	180	1	0xfa8001019190	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001004130	0x34c0000	0x34d0fff	Vad 	PAGE_READONLY	0	0	0xfa8001019190	\Windows\System32\C_1253.NLS	Disabled
1512	WinRAR.exe	0xfffffa80010121d0	0x3520000	0x3530fff	Vad 	PAGE_READONLY	0	0	0xfa80010040a0	\Windows\System32\C_1256.NLS	Disabled
1512	WinRAR.exe	0xfffffa8001012010	0x3500000	0x3510fff	Vad 	PAGE_READONLY	0	0	0xfa80010121d0	\Windows\System32\C_1255.NLS	Disabled
1512	WinRAR.exe	0xfffffa8001033010	0x3540000	0x3550fff	Vad 	PAGE_READONLY	0	0	0xfa80010121d0	\Windows\System32\C_1257.NLS	Disabled
1512	WinRAR.exe	0xfffffa8001031ed0	0x36e0000	0x36f1fff	Vadm	PAGE_READWRITE	18	1	0xfa8001033100	N/A	Disabled
1512	WinRAR.exe	0xfffffa8000f9f990	0x3680000	0x36bffff	VadS	PAGE_READWRITE	1	1	0xfa8001031ed0	N/A	Disabled
1512	WinRAR.exe	0xfffffa800101b0d0	0x3580000	0x367ffff	VadS	PAGE_READWRITE	1	1	0xfa8000f9f990	N/A	Disabled
1512	WinRAR.exe	0xfffffa8000e879d0	0x36c0000	0x36d1fff	Vadm	PAGE_READWRITE	18	1	0xfa8000f9f990	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001032110	0x3700000	0x3700fff	Vadm	PAGE_READWRITE	1	1	0xfa8001031ed0	N/A	Disabled
1512	WinRAR.exe	0xfffffa800103c230	0x3710000	0x3711fff	Vadm	PAGE_READWRITE	2	1	0xfa8001032110	N/A	Disabled
1512	WinRAR.exe	0xfffffa800103e980	0x38f0000	0x38f1fff	Vadm	PAGE_READWRITE	2	1	0xfa8001031cf0	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001031e30	0x38d0000	0x38d1fff	Vadm	PAGE_READWRITE	2	1	0xfa800103e980	N/A	Disabled
1512	WinRAR.exe	0xfffffa8001031f70	0x3870000	0x38b7fff	Vadm	PAGE_READWRITE	72	1	0xfa8001031e30	N/A	Disabled
1512	WinRAR.exe	0xfffffa8000e80bd0	0x3820000	0x3867fff	Vadm	PAGE_READWRITE	72	1	0xfa8001031f70	N/A	Disabled
1512	WinRAR.exe	0xfffffa800103eac0	0x38c0000	0x38c1fff	Vadm	PAGE_READWRITE	2	1	0xfa8001031f70	N/A	Disabled
1512	WinRAR.exe	0xfffffa800103ea20	0x38e0000	0x38e1fff	Vadm	PAGE_READWRITE	2	1	0xfa8001031e30	N/A	Disabled
1512	WinRAR.exe	0xfffffa80010320c0	0x3930000	0x393ffff	VadS	PAGE_READWRITE	10	1	0xfa800103e980	N/A	Disabled
